10:35:13.090 vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
10:35:13.090 vite.config.ts(2,19): error TS2307: Cannot find module '@vitejs/plugin-react' or its corresponding type declarations.
10:35:13.091 vite.config.ts(3,25): error TS2307: Cannot find module '@tailwindcss/vite' or its corresponding type declarations.
10:35:13.091 vite.config.ts(4,18): error TS2307: Cannot find module 'path' or its corresponding type declarations.
10:35:13.091 vite.config.ts(5,33): error TS2307: Cannot find module '@replit/vite-plugin-runtime-error-modal' or its corresponding type declarations.
10:35:13.091 vite.config.ts(14,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
10:35:13.091 vite.config.ts(15,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
10:35:13.091 vite.config.ts(17,24): error TS2307: Cannot find module '@replit/vite-plugin-cartographer' or its corresponding type declarations.
10:35:13.091 vite.config.ts(20,24): error TS2307: Cannot find module '@replit/vite-plugin-dev-banner' or its corresponding type declarations.
10:35:13.091 vite.config.ts(28,37): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
10:35:13.091 vite.config.ts(29,43): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
10:35:13.091 vite.config.ts(30,43): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
10:35:13.091 vite.config.ts(38,34): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
10:35:13.091 vite.config.ts(40,38): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
10:35:13.116 vite-plugin-meta-images.ts(1,29): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
10:35:13.116 vite-plugin-meta-images.ts(2,16): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
10:35:13.116 vite-plugin-meta-images.ts(3,18): error TS2307: Cannot find module 'path' or its corresponding type declarations.
10:35:13.116 vite-plugin-meta-images.ts(8,24): error TS7006: Parameter 'html' implicitly has an 'any' type.
